	chr	start	end	sym	trait
166	20	270863.0	290778.0	C20orf96	White matter integrity
167	20	62388632.0	62407285.0	CABLES2	Colorectal cancer
168	20	62388632.0	62407285.0	CABLES2	Coronary artery calcified atherosclerotic plaque score in type 2 diabetes
169	20	56412112.0	56460387.0	CASS4	Alzheimer's disease (late onset)
170	20	56412112.0	56460387.0	CASS4	Interleukin-6 levels
171	20	56412112.0	56460387.0	CASS4	Platelet count
172	20	56412112.0	56460387.0	CASS4	Plateletcrit
173	20	32010450.0	32032180.0	CCM2L	Macrophage colony stimulating factor levels
174	20	46118272.0	46129863.0	CD40	Chronic hepatitis B infection
175	20	46118272.0	46129863.0	CD40	Rheumatoid arthritis
176	20	3786772.0	3806121.0	CDC25B	Bipolar disorder
177	20	3786772.0	3806121.0	CDC25B	Skin pigmentation
178	20	46173733.0	46308498.0	CDH22	IgG glycosylation
179	20	61252426.0	61940617.0	CDH4	&beta;2-Glycoprotein I (&beta;2-GPI) plasma levels
180	20	61252426.0	61940617.0	CDH4	Autism spectrum disorder, attention deficit-hyperactivity disorder, bipolar disorder, major depressive disorder, and schizophrenia (combined)
181	20	61252426.0	61940617.0	CDH4	Axial length
182	20	61252426.0	61940617.0	CDH4	Bipolar disorder (body mass index interaction)
183	20	61252426.0	61940617.0	CDH4	Cerebrospinal T-tau levels
184	20	61252426.0	61940617.0	CDH4	Cognitive decline rate in late mild cognitive impairment
185	20	61252426.0	61940617.0	CDH4	Coronary artery calcified atherosclerotic plaque (130 HU threshold) in type 2 diabetes
186	20	61252426.0	61940617.0	CDH4	Educational attainment (years of education)
187	20	61252426.0	61940617.0	CDH4	Longevity
188	20	61252426.0	61940617.0	CDH4	Migraine - clinic-based
189	20	61252426.0	61940617.0	CDH4	Multiple system atrophy
190	20	61252426.0	61940617.0	CDH4	Night sleep phenotypes
191	20	61252426.0	61940617.0	CDH4	Obesity-related traits
192	20	61252426.0	61940617.0	CDH4	Obstructive sleep apnea trait (average respiratory event duration)
193	20	61252426.0	61940617.0	CDH4	Sudden cardiac arrest
194	20	61252426.0	61940617.0	CDH4	Trans fatty acid levels
195	20	61252426.0	61940617.0	CDH4	Volumetric brain MRI
196	20	33358839.0	33401561.0	CDK5RAP1	Hair color
197	20	5126786.0	5197887.0	CDS2	Allergic disease (asthma, hay fever or eczema)
198	20	5126786.0	5197887.0	CDS2	Amyotrophic lateral sclerosis (sporadic)
199	20	5126786.0	5197887.0	CDS2	Asparaginase hypersensitivity in acute lymphoblastic leukemia
200	20	5126786.0	5197887.0	CDS2	Eosinophil percentage of white cells
201	20	5126786.0	5197887.0	CDS2	Interleukin-6 levels
202	20	5126786.0	5197887.0	CDS2	Lobe attachment (rater-scored or self-reported)
203	20	5126786.0	5197887.0	CDS2	Male infertility
204	20	5126786.0	5197887.0	CDS2	Nonsyndromic cleft lip with cleft palate
205	20	5126786.0	5197887.0	CDS2	Self-reported allergy
206	20	5126786.0	5197887.0	CDS2	Sitting height ratio
207	20	5126786.0	5197887.0	CDS2	Sum eosinophil basophil counts
208	20	5126786.0	5197887.0	CDS2	Tourette's syndrome or obsessive-compulsive disorder
209	20	5126786.0	5197887.0	CDS2	White matter microstructure in first episode schizophrenia (right anterior cingulate cortex)
210	20	3783851.0	3786690.0	CENPB	Bone mineral density
211	20	35455164.0	35519280.0	CEP250	Height
212	20	20052514.0	20360702.0	CFAP61	Exploratory eye movement dysfunction in schizophrenia (total eye scanning length)
213	20	20052514.0	20360702.0	CFAP61	Immune response to smallpox vaccine (IL-6)
214	20	20052514.0	20360702.0	CFAP61	Stem cell growth factor beta levels
215	20	20052514.0	20360702.0	CFAP61	White wine liking
216	20	41402101.0	41618494.0	CHD6	Gastric adenocarcinoma (histologically verified)
217	20	41402101.0	41618494.0	CHD6	High light scatter reticulocyte count
218	20	41402101.0	41618494.0	CHD6	High light scatter reticulocyte percentage of red cells
219	20	41402101.0	41618494.0	CHD6	Hippocampal atrophy
220	20	41402101.0	41618494.0	CHD6	Immature fraction of reticulocytes
221	20	41402101.0	41618494.0	CHD6	Reticulocyte count
222	20	41402101.0	41618494.0	CHD6	Reticulocyte fraction of red cells
223	20	41402101.0	41618494.0	CHD6	Verbal declarative memory
224	20	5911430.0	5925361.0	CHGB	Attention function in attention deficit hyperactive disorder
225	20	5911430.0	5925361.0	CHGB	Blood pressure
226	20	5911430.0	5925361.0	CHGB	Coronary artery disease
227	20	5911430.0	5925361.0	CHGB	Crohn's disease
228	20	5911430.0	5925361.0	CHGB	Diastolic blood pressure
229	20	5911430.0	5925361.0	CHGB	Hypertension
230	20	5911430.0	5925361.0	CHGB	Inflammatory bowel disease
231	20	5911430.0	5925361.0	CHGB	Lymphocyte counts
232	20	5911430.0	5925361.0	CHGB	Lymphocyte percentage of white cells
233	20	5911430.0	5925361.0	CHGB	Platelet distribution width
234	20	5911430.0	5925361.0	CHGB	Response to antipsychotic therapy (extrapyramidal side effects)
235	20	5911430.0	5925361.0	CHGB	Systolic blood pressure
236	20	5911430.0	5925361.0	CHGB	Ulcerative colitis
237	20	33811304.0	33854366.0	CHMP4B	Dysphagia
238	20	63343223.0	63378401.0	CHRNA4	Emphysema imaging phenotypes
239	20	63343223.0	63378401.0	CHRNA4	Facial morphology (factor 17, height of vermillion upper lip)
240	20	63343223.0	63378401.0	CHRNA4	Nicotine dependence
241	20	35954564.0	36030700.0	CNBD2	Hip circumference adjusted for BMI
242	20	32702691.0	32743997.0	COMMD7	Type 2 diabetes
243	20	6006090.0	6040053.0	CRLS1	Chronic kidney disease (severe chronic kidney disease vs normal kidney function) in type 1 diabetes
244	20	6006090.0	6040053.0	CRLS1	Glucose homeostasis traits
245	20	6006090.0	6040053.0	CRLS1	Lentiform nucleus volume
246	20	6006090.0	6040053.0	CRLS1	Metabolite levels (MHPG)
247	20	6006090.0	6040053.0	CRLS1	Type 1 diabetes nephropathy
248	20	49046246.0	49096960.0	CSE1L	Intelligence
249	20	49046246.0	49096960.0	CSE1L	Intelligence (multi-trait analysis)
250	20	49046246.0	49096960.0	CSE1L	Non-response to citalopram or escitalopram and depression
251	20	49046246.0	49096960.0	CSE1L	Positive affect
252	20	49046246.0	49096960.0	CSE1L	Subjective well-being
253	20	473591.0	543821.0	CSNK2A1	Alanine aminotransferase (ALT) levels after remission induction therapy in actute lymphoblastic leukemia (ALL)
254	20	473591.0	543821.0	CSNK2A1	Alcohol consumption
255	20	473591.0	543821.0	CSNK2A1	Allergic disease (asthma, hay fever or eczema)
256	20	473591.0	543821.0	CSNK2A1	Alzheimer disease and age of onset
257	20	473591.0	543821.0	CSNK2A1	Amyotrophic lateral sclerosis
258	20	473591.0	543821.0	CSNK2A1	Amyotrophic lateral sclerosis (sporadic)
259	20	473591.0	543821.0	CSNK2A1	Anger
260	20	473591.0	543821.0	CSNK2A1	Anti-saccade response
261	20	473591.0	543821.0	CSNK2A1	Asparaginase hypersensitivity in acute lymphoblastic leukemia
262	20	473591.0	543821.0	CSNK2A1	Atopic dermatitis
263	20	473591.0	543821.0	CSNK2A1	Atrial fibrillation
264	20	473591.0	543821.0	CSNK2A1	Attention deficit hyperactivity disorder
265	20	473591.0	543821.0	CSNK2A1	Attention deficit hyperactivity disorder (combined symptoms)
266	20	473591.0	543821.0	CSNK2A1	Attention deficit hyperactivity disorder (hyperactivity-impulsivity symptoms)
267	20	473591.0	543821.0	CSNK2A1	Attention deficit hyperactivity disorder (time to onset)
268	20	473591.0	543821.0	CSNK2A1	BMI (adjusted for smoking behaviour)
269	20	473591.0	543821.0	CSNK2A1	BMI in non-smokers
270	20	473591.0	543821.0	CSNK2A1	Bipolar disorder
271	20	473591.0	543821.0	CSNK2A1	Bipolar disorder (age of onset <21) or attention deficit hyperactivity disorder
272	20	473591.0	543821.0	CSNK2A1	Bipolar disorder (body mass index interaction)
273	20	473591.0	543821.0	CSNK2A1	Bipolar disorder and schizophrenia
274	20	473591.0	543821.0	CSNK2A1	Bipolar disorder or attention deficit hyperactivity disorder
275	20	473591.0	543821.0	CSNK2A1	Body mass index
276	20	473591.0	543821.0	CSNK2A1	Body mass index (joint analysis main effects and smoking interaction)
277	20	473591.0	543821.0	CSNK2A1	Body mass index in non-asthmatics
278	20	473591.0	543821.0	CSNK2A1	Breast cancer
279	20	473591.0	543821.0	CSNK2A1	Calcium levels
280	20	473591.0	543821.0	CSNK2A1	Cerebrospinal fluid AB1-42 levels
281	20	473591.0	543821.0	CSNK2A1	Cognitive ability
282	20	473591.0	543821.0	CSNK2A1	Cognitive ability (multi-trait analysis)
283	20	473591.0	543821.0	CSNK2A1	Colonoscopy-negative controls vs population controls
284	20	473591.0	543821.0	CSNK2A1	Colorectal adenoma (advanced)
285	20	473591.0	543821.0	CSNK2A1	Colorectal cancer
286	20	473591.0	543821.0	CSNK2A1	Colorectal cancer (oestrogen-progestogen hormone therapy interaction)
287	20	473591.0	543821.0	CSNK2A1	Coronary artery aneurysm in Kawasaki disease
288	20	473591.0	543821.0	CSNK2A1	Coronary artery disease
289	20	473591.0	543821.0	CSNK2A1	Depression
290	20	473591.0	543821.0	CSNK2A1	Diastolic blood pressure
291	20	473591.0	543821.0	CSNK2A1	Educational attainment (years of education)
292	20	473591.0	543821.0	CSNK2A1	Eosinophil percentage of white cells
293	20	473591.0	543821.0	CSNK2A1	Facial morphology (factor 23)
294	20	473591.0	543821.0	CSNK2A1	Glomerular filtration rate
295	20	473591.0	543821.0	CSNK2A1	Glomerular filtration rate (creatinine)
296	20	473591.0	543821.0	CSNK2A1	Granulocyte percentage of myeloid white cells
297	20	473591.0	543821.0	CSNK2A1	Gut microbiota (beta diversity)
298	20	473591.0	543821.0	CSNK2A1	Gut microbiota (functional units)
299	20	473591.0	543821.0	CSNK2A1	Hair morphology
300	20	473591.0	543821.0	CSNK2A1	Height
301	20	473591.0	543821.0	CSNK2A1	Hematocrit
302	20	473591.0	543821.0	CSNK2A1	Hemoglobin
303	20	473591.0	543821.0	CSNK2A1	Hepatitis B
304	20	473591.0	543821.0	CSNK2A1	High light scatter reticulocyte count
305	20	473591.0	543821.0	CSNK2A1	High light scatter reticulocyte percentage of red cells
306	20	473591.0	543821.0	CSNK2A1	IgG glycosylation
307	20	473591.0	543821.0	CSNK2A1	Immature fraction of reticulocytes
308	20	473591.0	543821.0	CSNK2A1	Infant length
309	20	473591.0	543821.0	CSNK2A1	Inflammatory bowel disease
310	20	473591.0	543821.0	CSNK2A1	Inflammatory skin disease
311	20	473591.0	543821.0	CSNK2A1	Intelligence
312	20	473591.0	543821.0	CSNK2A1	Intelligence (multi-trait analysis)
313	20	473591.0	543821.0	CSNK2A1	Interleukin-6 levels
314	20	473591.0	543821.0	CSNK2A1	Life satisfaction
315	20	473591.0	543821.0	CSNK2A1	Lobe attachment (rater-scored or self-reported)
316	20	473591.0	543821.0	CSNK2A1	Longitudinal change in brain amyloid plaque burden
317	20	473591.0	543821.0	CSNK2A1	Lymphocyte counts
318	20	473591.0	543821.0	CSNK2A1	Male infertility
319	20	473591.0	543821.0	CSNK2A1	Mean corpuscular hemoglobin
320	20	473591.0	543821.0	CSNK2A1	Mean corpuscular volume
321	20	473591.0	543821.0	CSNK2A1	Modified Stumvoll Insulin Sensitivity Index (BMI interaction)
322	20	473591.0	543821.0	CSNK2A1	Molar-incisor hypomineralization
323	20	473591.0	543821.0	CSNK2A1	Monocyte count
324	20	473591.0	543821.0	CSNK2A1	Monocyte percentage of white cells
325	20	473591.0	543821.0	CSNK2A1	Multiple myeloma
326	20	473591.0	543821.0	CSNK2A1	Multiple sclerosis
327	20	473591.0	543821.0	CSNK2A1	Narcolepsy with cataplexy
328	20	473591.0	543821.0	CSNK2A1	Nephrotic syndrome (acquired)
329	20	473591.0	543821.0	CSNK2A1	Night sleep phenotypes
330	20	473591.0	543821.0	CSNK2A1	Non-response to citalopram or escitalopram and depression
331	20	473591.0	543821.0	CSNK2A1	Nonsyndromic cleft lip with cleft palate
332	20	473591.0	543821.0	CSNK2A1	Nucleus accumbens volume in trauma-exposed individuals
333	20	473591.0	543821.0	CSNK2A1	Obesity
334	20	473591.0	543821.0	CSNK2A1	Obesity-related traits
335	20	473591.0	543821.0	CSNK2A1	Osteoarthritis (hip)
336	20	473591.0	543821.0	CSNK2A1	Palmitic acid (16:0) levels
337	20	473591.0	543821.0	CSNK2A1	Polycystic ovary syndrome
338	20	473591.0	543821.0	CSNK2A1	Positive affect
339	20	473591.0	543821.0	CSNK2A1	Post bronchodilator FEV1
340	20	473591.0	543821.0	CSNK2A1	Post bronchodilator FEV1/FVC ratio in COPD
341	20	473591.0	543821.0	CSNK2A1	Prostate cancer
342	20	473591.0	543821.0	CSNK2A1	Psoriasis
343	20	473591.0	543821.0	CSNK2A1	Psoriasis vulgaris
344	20	473591.0	543821.0	CSNK2A1	QT interval
345	20	473591.0	543821.0	CSNK2A1	QT interval (drug interaction)
346	20	473591.0	543821.0	CSNK2A1	Reading disability or specific language impairment (pleiotropy)
347	20	473591.0	543821.0	CSNK2A1	Red blood cell count
348	20	473591.0	543821.0	CSNK2A1	Red cell distribution width
349	20	473591.0	543821.0	CSNK2A1	Response to treatment for acute lymphoblastic leukemia
350	20	473591.0	543821.0	CSNK2A1	Resting heart rate
351	20	473591.0	543821.0	CSNK2A1	Reticulocyte count
352	20	473591.0	543821.0	CSNK2A1	Reticulocyte fraction of red cells
353	20	473591.0	543821.0	CSNK2A1	Rheumatic fever
354	20	473591.0	543821.0	CSNK2A1	Schizophrenia
355	20	473591.0	543821.0	CSNK2A1	Seasonality
356	20	473591.0	543821.0	CSNK2A1	Self-reported allergy
357	20	473591.0	543821.0	CSNK2A1	Serum parathyroid hormone levels
358	20	473591.0	543821.0	CSNK2A1	Sitting height ratio
359	20	473591.0	543821.0	CSNK2A1	Stem cell growth factor beta levels
360	20	473591.0	543821.0	CSNK2A1	Subcutaneous adipose tissue
361	20	473591.0	543821.0	CSNK2A1	Subjective well-being
362	20	473591.0	543821.0	CSNK2A1	Sum eosinophil basophil counts
363	20	473591.0	543821.0	CSNK2A1	Systemic lupus erythematosus
364	20	473591.0	543821.0	CSNK2A1	Testicular germ cell tumor
365	20	473591.0	543821.0	CSNK2A1	Thyroid peroxidase antibody positivity
366	20	473591.0	543821.0	CSNK2A1	Tonometry
367	20	473591.0	543821.0	CSNK2A1	Tourette's syndrome or obsessive-compulsive disorder
368	20	473591.0	543821.0	CSNK2A1	Tuberculosis
369	20	473591.0	543821.0	CSNK2A1	Type 2 diabetes (age of onset)
370	20	473591.0	543821.0	CSNK2A1	Ulcerative colitis
371	20	473591.0	543821.0	CSNK2A1	Urate levels in obese individuals
372	20	473591.0	543821.0	CSNK2A1	Urinary tract infection frequency
373	20	473591.0	543821.0	CSNK2A1	Venous thromboembolism adjusted for sickle cell variant rs77121243-T
374	20	473591.0	543821.0	CSNK2A1	Vitamin D levels
375	20	473591.0	543821.0	CSNK2A1	Vitiligo
376	20	473591.0	543821.0	CSNK2A1	Waist circumference
377	20	473591.0	543821.0	CSNK2A1	Waist circumference adjusted for BMI (adjusted for smoking behaviour)
378	20	473591.0	543821.0	CSNK2A1	Waist circumference adjusted for BMI (joint analysis main effects and smoking interaction)
379	20	473591.0	543821.0	CSNK2A1	Waist circumference adjusted for BMI in non-smokers
380	20	473591.0	543821.0	CSNK2A1	Waist-hip ratio
381	20	473591.0	543821.0	CSNK2A1	Warfarin maintenance dose
382	20	473591.0	543821.0	CSNK2A1	White matter hyperintensity burden
383	20	473591.0	543821.0	CSNK2A1	White matter microstructure in first episode schizophrenia (right anterior cingulate cortex)
384	20	23747553.0	23751268.0	CST1	Blood protein levels
385	20	23626706.0	23638473.0	CST3	Blood protein levels
386	20	23626706.0	23638473.0	CST3	Chronic kidney disease
387	20	23626706.0	23638473.0	CST3	Plasma cystastin c levels in acute coronary syndrome
388	20	57495966.0	57525652.0	CTCFL	Response to cytadine analogues (cytosine arabinoside)
389	20	37693955.0	37872129.0	CTNNBL1	Bone mineral density
390	20	37693955.0	37872129.0	CTNNBL1	Cognitive decline rate in late mild cognitive impairment
391	20	37693955.0	37872129.0	CTNNBL1	Visceral adipose tissue adjusted for BMI
392	20	58995185.0	59007247.0	CTSZ	Platelet distribution width
393	20	54153449.0	54173973.0	CYP24A1	Anti-saccade response
394	20	54153449.0	54173973.0	CYP24A1	Calcium levels
