	Chromosome	ChromStartGene1	ChromEndGene1	Chromosome	ChromStartGene2	ChromStartGene2
92	20	56392371.0	56406369.0	20	63981135.0	64033100.0
93	20	56392371.0	56406369.0	20	63981135.0	64033100.0
94	20	56392371.0	56406369.0	20	20034368.0	20056046.0
95	20	56392371.0	56406369.0	20	20034368.0	20056046.0
96	20	56392371.0	56406369.0	20	20034368.0	20056046.0
97	20	56392371.0	56406369.0	20	20034368.0	20056046.0
98	20	56392371.0	56406369.0	20	20034368.0	20056046.0
99	20	56392371.0	56406369.0	20	2461634.0	2470853.0
100	20	56392371.0	56406369.0	20	2461634.0	2470853.0
101	20	56392371.0	56406369.0	20	2461634.0	2470853.0
102	20	56392371.0	56406369.0	20	2461634.0	2470853.0
103	20	56392371.0	56406369.0	20	2461634.0	2470853.0
104	20	56392371.0	56406369.0	20	2461634.0	2470853.0
105	20	56392371.0	56406369.0	20	2461634.0	2470853.0
106	20	56392371.0	56406369.0	20	37693955.0	37872129.0
107	20	56392371.0	56406369.0	20	37693955.0	37872129.0
108	20	56392371.0	56406369.0	20	37693955.0	37872129.0
109	20	56392371.0	56406369.0	20	37693955.0	37872129.0
110	20	56392371.0	56406369.0	20	16729961.0	16742563.0
111	20	56392371.0	56406369.0	20	16729961.0	16742563.0
112	20	37693955.0	37872129.0	20	2461634.0	2470853.0
113	20	37693955.0	37872129.0	20	2461634.0	2470853.0
114	20	37693955.0	37872129.0	20	2461634.0	2470853.0
115	20	37693955.0	37872129.0	20	2461634.0	2470853.0
116	20	37693955.0	37872129.0	20	2461634.0	2470853.0
117	20	37693955.0	37872129.0	20	2461634.0	2470853.0
118	20	37693955.0	37872129.0	20	2461634.0	2470853.0
119	20	37693955.0	37872129.0	20	20034368.0	20056046.0
120	20	37693955.0	37872129.0	20	20034368.0	20056046.0
121	20	37693955.0	37872129.0	20	20034368.0	20056046.0
122	20	37693955.0	37872129.0	20	20034368.0	20056046.0
123	20	37693955.0	37872129.0	20	20034368.0	20056046.0
124	20	58995185.0	59007247.0	20	23374519.0	23421519.0
125	20	58995185.0	59007247.0	20	23374519.0	23421519.0
126	20	58995185.0	59007247.0	20	23374519.0	23421519.0
127	20	58995185.0	59007247.0	20	23374519.0	23421519.0
128	20	58995185.0	59007247.0	20	23374519.0	23421519.0
129	20	49219295.0	49244077.0	20	2652145.0	2658393.0
130	20	49219295.0	49244077.0	20	2652145.0	2658393.0
131	20	49219295.0	49244077.0	20	2652145.0	2658393.0
132	20	49219295.0	49244077.0	20	2652145.0	2658393.0
133	20	31257664.0	31259632.0	20	31404845.0	31412838.0
134	20	31257664.0	31259632.0	20	31404845.0	31412838.0
135	20	31257664.0	31259632.0	20	31404845.0	31412838.0
136	20	31257664.0	31259632.0	20	31404845.0	31412838.0
137	20	31257664.0	31259632.0	20	31404845.0	31412838.0
138	20	31257664.0	31259632.0	20	31404845.0	31412838.0
139	20	31257664.0	31259632.0	20	31404845.0	31412838.0
140	20	31257664.0	31259632.0	20	31404845.0	31412838.0
141	20	31257664.0	31259632.0	20	31404845.0	31412838.0
142	20	31257664.0	31259632.0	20	31404845.0	31412838.0
143	20	31257664.0	31259632.0	20	31404845.0	31412838.0
144	20	31257664.0	31259632.0	20	31404845.0	31412838.0
145	20	31303212.0	31308585.0	20	31404845.0	31412838.0
146	20	31303212.0	31308585.0	20	31404845.0	31412838.0
147	20	31303212.0	31308585.0	20	31404845.0	31412838.0
148	20	31303212.0	31308585.0	20	31404845.0	31412838.0
149	20	31303212.0	31308585.0	20	31404845.0	31412838.0
150	20	31303212.0	31308585.0	20	31404845.0	31412838.0
151	20	31303212.0	31308585.0	20	31404845.0	31412838.0
152	20	31303212.0	31308585.0	20	31404845.0	31412838.0
153	20	31303212.0	31308585.0	20	31404845.0	31412838.0
154	20	31303212.0	31308585.0	20	31404845.0	31412838.0
155	20	31303212.0	31308585.0	20	31404845.0	31412838.0
156	20	31303212.0	31308585.0	20	31404845.0	31412838.0
157	20	31303212.0	31308585.0	20	31257664.0	31259632.0
158	20	31303212.0	31308585.0	20	31257664.0	31259632.0
159	20	31303212.0	31308585.0	20	31257664.0	31259632.0
160	20	31303212.0	31308585.0	20	31257664.0	31259632.0
161	20	31303212.0	31308585.0	20	31257664.0	31259632.0
162	20	31303212.0	31308585.0	20	31257664.0	31259632.0
163	20	31303212.0	31308585.0	20	31257664.0	31259632.0
164	20	31303212.0	31308585.0	20	31257664.0	31259632.0
165	20	31303212.0	31308585.0	20	31257664.0	31259632.0
166	20	31303212.0	31308585.0	20	31257664.0	31259632.0
167	20	31303212.0	31308585.0	20	31257664.0	31259632.0
168	20	31368618.0	31373923.0	20	31465506.0	31476757.0
169	20	31368618.0	31373923.0	20	31465506.0	31476757.0
170	20	31368618.0	31373923.0	20	31404845.0	31412838.0
171	20	31368618.0	31373923.0	20	31404845.0	31412838.0
172	20	31368618.0	31373923.0	20	31404845.0	31412838.0
173	20	31368618.0	31373923.0	20	31404845.0	31412838.0
174	20	31368618.0	31373923.0	20	31404845.0	31412838.0
175	20	31368618.0	31373923.0	20	31404845.0	31412838.0
176	20	31368618.0	31373923.0	20	31404845.0	31412838.0
177	20	31368618.0	31373923.0	20	31404845.0	31412838.0
178	20	31368618.0	31373923.0	20	31404845.0	31412838.0
179	20	31368618.0	31373923.0	20	31404845.0	31412838.0
180	20	31368618.0	31373923.0	20	31404845.0	31412838.0
181	20	31368618.0	31373923.0	20	31404845.0	31412838.0
182	20	31368618.0	31373923.0	20	142369.0	145751.0
183	20	31368618.0	31373923.0	20	142369.0	145751.0
184	20	31368618.0	31373923.0	20	142369.0	145751.0
185	20	31368618.0	31373923.0	20	142369.0	145751.0
186	20	31368618.0	31373923.0	20	142369.0	145751.0
187	20	31368618.0	31373923.0	20	142369.0	145751.0
188	20	31368618.0	31373923.0	20	142369.0	145751.0
189	20	31368618.0	31373923.0	20	142369.0	145751.0
190	20	31368618.0	31373923.0	20	31257664.0	31259632.0
191	20	31368618.0	31373923.0	20	31257664.0	31259632.0
192	20	31368618.0	31373923.0	20	31257664.0	31259632.0
193	20	31368618.0	31373923.0	20	31257664.0	31259632.0
194	20	31368618.0	31373923.0	20	31257664.0	31259632.0
195	20	31368618.0	31373923.0	20	31257664.0	31259632.0
196	20	31368618.0	31373923.0	20	31257664.0	31259632.0
197	20	31368618.0	31373923.0	20	31257664.0	31259632.0
198	20	31368618.0	31373923.0	20	31257664.0	31259632.0
199	20	31368618.0	31373923.0	20	31257664.0	31259632.0
200	20	31368618.0	31373923.0	20	31257664.0	31259632.0
201	20	31368618.0	31373923.0	20	31377164.0	31390603.0
202	20	31368618.0	31373923.0	20	31377164.0	31390603.0
203	20	31368618.0	31373923.0	20	31377164.0	31390603.0
204	20	31368618.0	31373923.0	20	31377164.0	31390603.0
205	20	31368618.0	31373923.0	20	31377164.0	31390603.0
206	20	31368618.0	31373923.0	20	257736.0	261096.0
207	20	31368618.0	31373923.0	20	257736.0	261096.0
208	20	31368618.0	31373923.0	20	257736.0	261096.0
209	20	31368618.0	31373923.0	20	257736.0	261096.0
210	20	31368618.0	31373923.0	20	257736.0	261096.0
211	20	31368618.0	31373923.0	20	257736.0	261096.0
212	20	31368618.0	31373923.0	20	87250.0	97094.0
213	20	31368618.0	31373923.0	20	87250.0	97094.0
214	20	31368618.0	31373923.0	20	87250.0	97094.0
215	20	31368618.0	31373923.0	20	87250.0	97094.0
216	20	31368618.0	31373923.0	20	87250.0	97094.0
217	20	31368618.0	31373923.0	20	87250.0	97094.0
218	20	31368618.0	31373923.0	20	87250.0	97094.0
219	20	31368618.0	31373923.0	20	87250.0	97094.0
220	20	31368618.0	31373923.0	20	87250.0	97094.0
221	20	31368618.0	31373923.0	20	187853.0	189681.0
222	20	31368618.0	31373923.0	20	187853.0	189681.0
223	20	31368618.0	31373923.0	20	187853.0	189681.0
224	20	31368618.0	31373923.0	20	31440519.0	31450257.0
225	20	31368618.0	31373923.0	20	31440519.0	31450257.0
226	20	31368618.0	31373923.0	20	31440519.0	31450257.0
227	20	31368618.0	31373923.0	20	31440519.0	31450257.0
228	20	31368618.0	31373923.0	20	157470.0	159163.0
229	20	31368618.0	31373923.0	20	157470.0	159163.0
230	20	31368618.0	31373923.0	20	157470.0	159163.0
231	20	31368618.0	31373923.0	20	157470.0	159163.0
232	20	31368618.0	31373923.0	20	157470.0	159163.0
233	20	31368618.0	31373923.0	20	157470.0	159163.0
234	20	31368618.0	31373923.0	20	157470.0	159163.0
235	20	31368618.0	31373923.0	20	31303212.0	31308585.0
236	20	31368618.0	31373923.0	20	31303212.0	31308585.0
237	20	31368618.0	31373923.0	20	31303212.0	31308585.0
238	20	31368618.0	31373923.0	20	31303212.0	31308585.0
239	20	31368618.0	31373923.0	20	31303212.0	31308585.0
240	20	31368618.0	31373923.0	20	31303212.0	31308585.0
241	20	31368618.0	31373923.0	20	31303212.0	31308585.0
242	20	31368618.0	31373923.0	20	31303212.0	31308585.0
243	20	31368618.0	31373923.0	20	31303212.0	31308585.0
244	20	31368618.0	31373923.0	20	31303212.0	31308585.0
245	20	31377164.0	31390603.0	20	142369.0	145751.0
246	20	31377164.0	31390603.0	20	142369.0	145751.0
247	20	31377164.0	31390603.0	20	142369.0	145751.0
248	20	31377164.0	31390603.0	20	142369.0	145751.0
249	20	31377164.0	31390603.0	20	142369.0	145751.0
250	20	31377164.0	31390603.0	20	142369.0	145751.0
251	20	31377164.0	31390603.0	20	142369.0	145751.0
252	20	31377164.0	31390603.0	20	142369.0	145751.0
253	20	31377164.0	31390603.0	20	257736.0	261096.0
254	20	31377164.0	31390603.0	20	257736.0	261096.0
255	20	31377164.0	31390603.0	20	257736.0	261096.0
256	20	31377164.0	31390603.0	20	257736.0	261096.0
257	20	31377164.0	31390603.0	20	257736.0	261096.0
258	20	31377164.0	31390603.0	20	257736.0	261096.0
259	20	31377164.0	31390603.0	20	31257664.0	31259632.0
260	20	31377164.0	31390603.0	20	31257664.0	31259632.0
261	20	31377164.0	31390603.0	20	31257664.0	31259632.0
262	20	31377164.0	31390603.0	20	31257664.0	31259632.0
263	20	31377164.0	31390603.0	20	31257664.0	31259632.0
264	20	31377164.0	31390603.0	20	31257664.0	31259632.0
265	20	31377164.0	31390603.0	20	31257664.0	31259632.0
266	20	31377164.0	31390603.0	20	31257664.0	31259632.0
267	20	31377164.0	31390603.0	20	31257664.0	31259632.0
268	20	31377164.0	31390603.0	20	31257664.0	31259632.0
269	20	31377164.0	31390603.0	20	31257664.0	31259632.0
270	20	31377164.0	31390603.0	20	157470.0	159163.0
271	20	31377164.0	31390603.0	20	157470.0	159163.0
272	20	31377164.0	31390603.0	20	157470.0	159163.0
273	20	31377164.0	31390603.0	20	157470.0	159163.0
274	20	31377164.0	31390603.0	20	157470.0	159163.0
275	20	31377164.0	31390603.0	20	157470.0	159163.0
276	20	31377164.0	31390603.0	20	157470.0	159163.0
277	20	31377164.0	31390603.0	20	31303212.0	31308585.0
278	20	31377164.0	31390603.0	20	31303212.0	31308585.0
279	20	31377164.0	31390603.0	20	31303212.0	31308585.0
280	20	31377164.0	31390603.0	20	31303212.0	31308585.0
281	20	31377164.0	31390603.0	20	31303212.0	31308585.0
282	20	31377164.0	31390603.0	20	31303212.0	31308585.0
283	20	31377164.0	31390603.0	20	31303212.0	31308585.0
284	20	31377164.0	31390603.0	20	31303212.0	31308585.0
285	20	31377164.0	31390603.0	20	31303212.0	31308585.0
286	20	31377164.0	31390603.0	20	31303212.0	31308585.0
287	20	31377164.0	31390603.0	20	31404845.0	31412838.0
288	20	31377164.0	31390603.0	20	31404845.0	31412838.0
289	20	31377164.0	31390603.0	20	31404845.0	31412838.0
290	20	31377164.0	31390603.0	20	31404845.0	31412838.0
291	20	31377164.0	31390603.0	20	31404845.0	31412838.0
292	20	31377164.0	31390603.0	20	31404845.0	31412838.0
293	20	31377164.0	31390603.0	20	31404845.0	31412838.0
294	20	31377164.0	31390603.0	20	31404845.0	31412838.0
295	20	31377164.0	31390603.0	20	31404845.0	31412838.0
296	20	31377164.0	31390603.0	20	31404845.0	31412838.0
297	20	31377164.0	31390603.0	20	31404845.0	31412838.0
298	20	31377164.0	31390603.0	20	31404845.0	31412838.0
299	20	31377164.0	31390603.0	20	87250.0	97094.0
300	20	31377164.0	31390603.0	20	87250.0	97094.0
301	20	31377164.0	31390603.0	20	87250.0	97094.0
302	20	31377164.0	31390603.0	20	87250.0	97094.0
303	20	31377164.0	31390603.0	20	87250.0	97094.0
304	20	31377164.0	31390603.0	20	87250.0	97094.0
305	20	31377164.0	31390603.0	20	87250.0	97094.0
306	20	31377164.0	31390603.0	20	87250.0	97094.0
307	20	31377164.0	31390603.0	20	87250.0	97094.0
308	20	31440519.0	31450257.0	20	31257664.0	31259632.0
309	20	31440519.0	31450257.0	20	31257664.0	31259632.0
310	20	31440519.0	31450257.0	20	31257664.0	31259632.0
311	20	31440519.0	31450257.0	20	31257664.0	31259632.0
312	20	31440519.0	31450257.0	20	31257664.0	31259632.0
313	20	31440519.0	31450257.0	20	31257664.0	31259632.0
314	20	31440519.0	31450257.0	20	31257664.0	31259632.0
315	20	31440519.0	31450257.0	20	31257664.0	31259632.0
316	20	31440519.0	31450257.0	20	31257664.0	31259632.0
317	20	31440519.0	31450257.0	20	31257664.0	31259632.0
318	20	31440519.0	31450257.0	20	31257664.0	31259632.0
319	20	31440519.0	31450257.0	20	257736.0	261096.0
320	20	31440519.0	31450257.0	20	257736.0	261096.0
321	20	31440519.0	31450257.0	20	257736.0	261096.0
322	20	31440519.0	31450257.0	20	257736.0	261096.0
323	20	31440519.0	31450257.0	20	257736.0	261096.0
324	20	31440519.0	31450257.0	20	257736.0	261096.0
325	20	31440519.0	31450257.0	20	31303212.0	31308585.0
326	20	31440519.0	31450257.0	20	31303212.0	31308585.0
327	20	31440519.0	31450257.0	20	31303212.0	31308585.0
328	20	31440519.0	31450257.0	20	31303212.0	31308585.0
329	20	31440519.0	31450257.0	20	31303212.0	31308585.0
330	20	31440519.0	31450257.0	20	31303212.0	31308585.0
331	20	31440519.0	31450257.0	20	31303212.0	31308585.0
332	20	31440519.0	31450257.0	20	31303212.0	31308585.0
333	20	31440519.0	31450257.0	20	31303212.0	31308585.0
334	20	31440519.0	31450257.0	20	31303212.0	31308585.0
335	20	31440519.0	31450257.0	20	157470.0	159163.0
336	20	31440519.0	31450257.0	20	157470.0	159163.0
337	20	31440519.0	31450257.0	20	157470.0	159163.0
338	20	31440519.0	31450257.0	20	157470.0	159163.0
339	20	31440519.0	31450257.0	20	157470.0	159163.0
340	20	31440519.0	31450257.0	20	157470.0	159163.0
341	20	31440519.0	31450257.0	20	157470.0	159163.0
342	20	31440519.0	31450257.0	20	31404845.0	31412838.0
343	20	31440519.0	31450257.0	20	31404845.0	31412838.0
344	20	31440519.0	31450257.0	20	31404845.0	31412838.0
345	20	31440519.0	31450257.0	20	31404845.0	31412838.0
346	20	31440519.0	31450257.0	20	31404845.0	31412838.0
347	20	31440519.0	31450257.0	20	31404845.0	31412838.0
348	20	31440519.0	31450257.0	20	31404845.0	31412838.0
349	20	31440519.0	31450257.0	20	31404845.0	31412838.0
350	20	31440519.0	31450257.0	20	31404845.0	31412838.0
351	20	31440519.0	31450257.0	20	31404845.0	31412838.0
352	20	31440519.0	31450257.0	20	31404845.0	31412838.0
353	20	31440519.0	31450257.0	20	31404845.0	31412838.0
354	20	31440519.0	31450257.0	20	87250.0	97094.0
355	20	31440519.0	31450257.0	20	87250.0	97094.0
356	20	31440519.0	31450257.0	20	87250.0	97094.0
357	20	31440519.0	31450257.0	20	87250.0	97094.0
358	20	31440519.0	31450257.0	20	87250.0	97094.0
359	20	31440519.0	31450257.0	20	87250.0	97094.0
360	20	31440519.0	31450257.0	20	87250.0	97094.0
361	20	31440519.0	31450257.0	20	87250.0	97094.0
362	20	31440519.0	31450257.0	20	87250.0	97094.0
363	20	31440519.0	31450257.0	20	142369.0	145751.0
364	20	31440519.0	31450257.0	20	142369.0	145751.0
365	20	31440519.0	31450257.0	20	142369.0	145751.0
366	20	31440519.0	31450257.0	20	142369.0	145751.0
367	20	31440519.0	31450257.0	20	142369.0	145751.0
368	20	31440519.0	31450257.0	20	142369.0	145751.0
369	20	31440519.0	31450257.0	20	142369.0	145751.0
370	20	31440519.0	31450257.0	20	142369.0	145751.0
371	20	31440519.0	31450257.0	20	31377164.0	31390603.0
372	20	31440519.0	31450257.0	20	31377164.0	31390603.0
373	20	31440519.0	31450257.0	20	31377164.0	31390603.0
374	20	31440519.0	31450257.0	20	31377164.0	31390603.0
375	20	31440519.0	31450257.0	20	31377164.0	31390603.0
376	20	31465506.0	31476757.0	20	87250.0	97094.0
377	20	31465506.0	31476757.0	20	87250.0	97094.0
378	20	31465506.0	31476757.0	20	87250.0	97094.0
379	20	31465506.0	31476757.0	20	87250.0	97094.0
380	20	31465506.0	31476757.0	20	87250.0	97094.0
381	20	31465506.0	31476757.0	20	87250.0	97094.0
382	20	31465506.0	31476757.0	20	87250.0	97094.0
383	20	31465506.0	31476757.0	20	87250.0	97094.0
384	20	31465506.0	31476757.0	20	87250.0	97094.0
385	20	31465506.0	31476757.0	20	31257664.0	31259632.0
386	20	31465506.0	31476757.0	20	31257664.0	31259632.0
387	20	31465506.0	31476757.0	20	31257664.0	31259632.0
388	20	31465506.0	31476757.0	20	31257664.0	31259632.0
389	20	31465506.0	31476757.0	20	31257664.0	31259632.0
390	20	31465506.0	31476757.0	20	31257664.0	31259632.0
391	20	31465506.0	31476757.0	20	31257664.0	31259632.0
392	20	31465506.0	31476757.0	20	31257664.0	31259632.0
393	20	31465506.0	31476757.0	20	31257664.0	31259632.0
394	20	31465506.0	31476757.0	20	31257664.0	31259632.0
395	20	31465506.0	31476757.0	20	31257664.0	31259632.0
396	20	31465506.0	31476757.0	20	31303212.0	31308585.0
397	20	31465506.0	31476757.0	20	31303212.0	31308585.0
398	20	31465506.0	31476757.0	20	31303212.0	31308585.0
399	20	31465506.0	31476757.0	20	31303212.0	31308585.0
400	20	31465506.0	31476757.0	20	31303212.0	31308585.0
401	20	31465506.0	31476757.0	20	31303212.0	31308585.0
402	20	31465506.0	31476757.0	20	31303212.0	31308585.0
403	20	31465506.0	31476757.0	20	31303212.0	31308585.0
404	20	31465506.0	31476757.0	20	31303212.0	31308585.0
405	20	31465506.0	31476757.0	20	31303212.0	31308585.0
406	20	31465506.0	31476757.0	20	187853.0	189681.0
407	20	31465506.0	31476757.0	20	187853.0	189681.0
408	20	31465506.0	31476757.0	20	187853.0	189681.0
409	20	31465506.0	31476757.0	20	257736.0	261096.0
410	20	31465506.0	31476757.0	20	257736.0	261096.0
411	20	31465506.0	31476757.0	20	257736.0	261096.0
412	20	31465506.0	31476757.0	20	257736.0	261096.0
413	20	31465506.0	31476757.0	20	257736.0	261096.0
414	20	31465506.0	31476757.0	20	257736.0	261096.0
415	20	31465506.0	31476757.0	20	157470.0	159163.0
416	20	31465506.0	31476757.0	20	157470.0	159163.0
417	20	31465506.0	31476757.0	20	157470.0	159163.0
418	20	31465506.0	31476757.0	20	157470.0	159163.0
419	20	31465506.0	31476757.0	20	157470.0	159163.0
420	20	31465506.0	31476757.0	20	157470.0	159163.0
421	20	31465506.0	31476757.0	20	157470.0	159163.0
422	20	31465506.0	31476757.0	20	31404845.0	31412838.0
423	20	31465506.0	31476757.0	20	31404845.0	31412838.0
424	20	31465506.0	31476757.0	20	31404845.0	31412838.0
425	20	31465506.0	31476757.0	20	31404845.0	31412838.0
426	20	31465506.0	31476757.0	20	31404845.0	31412838.0
427	20	31465506.0	31476757.0	20	31404845.0	31412838.0
428	20	31465506.0	31476757.0	20	31404845.0	31412838.0
429	20	31465506.0	31476757.0	20	31404845.0	31412838.0
430	20	31465506.0	31476757.0	20	31404845.0	31412838.0
431	20	31465506.0	31476757.0	20	31404845.0	31412838.0
432	20	31465506.0	31476757.0	20	31404845.0	31412838.0
433	20	31465506.0	31476757.0	20	31404845.0	31412838.0
434	20	31465506.0	31476757.0	20	142369.0	145751.0
435	20	31465506.0	31476757.0	20	142369.0	145751.0
436	20	31465506.0	31476757.0	20	142369.0	145751.0
437	20	31465506.0	31476757.0	20	142369.0	145751.0
438	20	31465506.0	31476757.0	20	142369.0	145751.0
439	20	31465506.0	31476757.0	20	142369.0	145751.0
440	20	31465506.0	31476757.0	20	142369.0	145751.0
441	20	31465506.0	31476757.0	20	142369.0	145751.0
442	20	31465506.0	31476757.0	20	31440519.0	31450257.0
443	20	31465506.0	31476757.0	20	31440519.0	31450257.0
444	20	31465506.0	31476757.0	20	31440519.0	31450257.0
445	20	31465506.0	31476757.0	20	31440519.0	31450257.0
446	20	31465506.0	31476757.0	20	31377164.0	31390603.0
447	20	31465506.0	31476757.0	20	31377164.0	31390603.0
448	20	31465506.0	31476757.0	20	31377164.0	31390603.0
449	20	31465506.0	31476757.0	20	31377164.0	31390603.0
450	20	31465506.0	31476757.0	20	31377164.0	31390603.0
451	20	87250.0	97094.0	20	31404845.0	31412838.0
452	20	87250.0	97094.0	20	31404845.0	31412838.0
453	20	87250.0	97094.0	20	31404845.0	31412838.0
454	20	87250.0	97094.0	20	31404845.0	31412838.0
455	20	87250.0	97094.0	20	31404845.0	31412838.0
456	20	87250.0	97094.0	20	31404845.0	31412838.0
457	20	87250.0	97094.0	20	31404845.0	31412838.0
458	20	87250.0	97094.0	20	31404845.0	31412838.0
459	20	87250.0	97094.0	20	31404845.0	31412838.0
460	20	87250.0	97094.0	20	31404845.0	31412838.0
461	20	87250.0	97094.0	20	31404845.0	31412838.0
462	20	87250.0	97094.0	20	31404845.0	31412838.0
463	20	87250.0	97094.0	20	31257664.0	31259632.0
464	20	87250.0	97094.0	20	31257664.0	31259632.0
465	20	87250.0	97094.0	20	31257664.0	31259632.0
466	20	87250.0	97094.0	20	31257664.0	31259632.0
467	20	87250.0	97094.0	20	31257664.0	31259632.0
468	20	87250.0	97094.0	20	31257664.0	31259632.0
469	20	87250.0	97094.0	20	31257664.0	31259632.0
470	20	87250.0	97094.0	20	31257664.0	31259632.0
471	20	87250.0	97094.0	20	31257664.0	31259632.0
472	20	87250.0	97094.0	20	31257664.0	31259632.0
